tick,scfa,lps_microbiota,permeability,cellEpit,lps_lumen,tnfAlfa,alfasin,nadh,alfasinucleina,ros,electron,oxygen
1,500,300,40.0,100,0,0,0,500,0,0,0,700
2,500,300,40.0,100,0,0,0,500,0,0,0,700
3,500,300,40.0,100,0,0,0,500,0,0,0,700
4,500,300,40.0,100,0,0,0,500,0,0,0,700
5,500,300,40.0,100,0,0,0,500,0,0,0,700
6,500,300,40.0,100,0,0,0,500,0,0,0,700
7,500,300,40.0,100,0,0,0,500,0,0,0,700
8,500,300,40.0,100,0,0,0,500,0,0,0,700
9,500,300,40.0,100,0,0,0,500,0,0,0,700
10,500,300,40.0,100,0,0,0,500,0,0,0,700
11,496,300,40.0,100,0,0,0,500,0,0,0,700
12,492,300,40.0,100,0,0,0,500,0,0,0,700
13,488,300,40.0,100,0,0,0,500,0,0,0,700
14,484,300,40.0,100,0,0,0,500,0,0,0,700
15,480,300,40.0,100,0,0,0,500,0,0,0,700
16,476,300,40.0,100,0,0,0,500,0,0,0,700
17,472,300,40.0,100,0,0,0,500,0,0,0,700
18,468,300,40.0,100,0,0,0,500,0,0,0,700
19,464,300,40.0,100,0,0,0,500,0,0,0,700
20,460,300,40.0,100,0,0,0,500,0,0,0,700
21,456,300,40.0,100,0,0,0,500,0,0,0,700
22,452,300,40.0,100,0,0,0,500,0,0,0,700
23,448,300,40.0,100,0,0,0,500,0,0,0,700
24,444,300,40.0,100,0,0,0,500,0,0,0,700
25,440,300,40.0,100,0,0,0,500,0,0,0,700
26,436,300,40.0,100,0,0,0,500,0,0,0,700
27,432,300,40.0,100,0,0,0,500,0,0,0,700
28,428,300,40.0,100,0,0,0,500,0,0,0,700
29,424,300,40.0,100,0,0,0,500,0,0,0,700
30,420,300,40.0,100,0,0,0,500,0,0,0,700
31,416,300,40.0,100,0,0,0,500,0,0,0,700
32,412,300,40.0,100,0,0,0,500,0,0,0,700
33,408,300,40.0,100,0,0,0,500,0,0,0,700
34,404,300,40.0,100,0,0,0,500,0,0,0,700
35,400,300,40.0,100,0,0,0,500,0,0,0,700
36,396,300,40.8,100,0,0,0,500,0,0,0,700
37,392,300,41.616,100,0,0,0,500,0,0,0,700
38,388,300,42.44832,100,0,0,0,500,0,0,0,700
39,384,300,43.2972864,100,0,0,0,500,0,0,0,700
40,380,300,44.163232128,100,0,0,0,500,0,0,0,700
41,376,300,45.046496770560005,100,0,0,0,500,0,0,0,700
42,372,300,45.9474267059712,100,0,0,0,500,0,0,0,700
43,368,300,46.86637524009063,100,0,0,0,500,0,0,0,700
44,364,300,47.80370274489244,100,0,0,0,500,0,0,0,700
45,360,300,48.75977679979029,100,0,0,0,500,0,0,0,700
46,356,300,49.7349723357861,100,0,0,0,500,0,0,0,700
47,352,300,50.72967178250182,100,0,0,0,500,0,0,0,700
48,348,300,51.74426521815185,100,0,0,0,500,0,0,0,700
49,344,300,52.77915052251489,100,0,0,0,500,0,0,0,700
50,340,300,53.83473353296519,100,0,0,0,500,0,0,0,700
51,336,300,54.91142820362449,100,0,0,0,500,0,0,0,700
52,332,300,56.00965676769698,100,0,0,0,500,0,0,0,700
53,328,300,57.12984990305092,100,0,0,0,500,0,0,0,700
54,324,300,58.272446901111934,100,0,0,0,500,0,0,0,700
55,320,300,59.43789583913417,100,0,0,0,500,0,0,0,700
56,316,300,60.626653755916855,100,0,0,0,500,0,0,0,700
57,312,300,61.83918683103519,100,0,0,0,500,0,0,0,700
58,308,300,63.07597056765589,100,0,0,0,500,0,0,0,700
59,304,300,64.337489979009,100,0,0,0,500,0,0,0,700
60,300,300,65.62423977858919,100,0,0,0,500,0,0,0,700
61,296,300,66.93672457416096,100,0,0,0,500,0,0,0,700
62,292,300,68.27545906564418,100,0,0,0,500,0,0,0,700
63,288,300,69.64096824695707,100,0,0,0,500,0,0,0,700
64,284,300,71.03378761189622,100,0,0,0,500,0,0,0,700
65,280,300,72.45446336413414,100,0,0,0,500,0,0,0,700
66,276,300,73.90355263141683,100,0,0,0,500,0,0,0,700
67,272,300,75.38162368404517,100,0,0,0,500,0,0,0,700
68,268,300,76.88925615772607,100,0,0,0,500,0,0,0,700
69,264,300,78.42704128088059,100,0,0,0,500,0,0,0,700
70,260,300,79.9955821064982,100,0,0,0,500,0,0,0,700
71,256,300,81.59549374862817,100,0,0,0,500,0,0,0,700
72,252,300,83.22740362360074,100,0,0,0,500,0,0,0,700
73,248,300,84.89195169607275,100,0,0,0,500,0,0,0,700
74,244,300,86.5897907299942,100,0,0,0,500,0,0,0,700
75,240,300,88.32158654459408,100,0,0,0,500,0,0,0,700
76,236,300,90.08801827548596,100,0,0,0,500,0,0,0,700
77,232,300,91.88977864099569,100,0,0,0,500,0,0,0,700
78,228,300,93.7275742138156,100,0,0,0,500,0,0,0,700
79,224,300,95.60212569809192,100,0,0,0,500,0,0,0,700
80,220,300,97.51416821205376,100,0,0,0,500,0,0,0,700
81,216,300,99.46445157629482,100,0,0,0,500,0,0,0,700
82,212,300,101.45374060782072,100,0,0,0,500,0,0,0,700
83,208,300,103.48281541997711,100,0,0,0,500,0,0,0,700
84,204,300,105.55247172837667,100,0,0,0,500,0,0,0,700
85,200,300,107.6635211629442,100,0,0,0,500,0,0,0,700
86,196,300,109.8167915862031,100,0,0,0,500,0,0,0,700
87,192,300,112.01312741792717,100,0,0,0,500,0,0,0,700
88,188,300,114.2533899662857,100,0,0,0,500,0,0,0,700
89,184,300,116.5384577656114,100,0,0,0,500,0,0,0,700
90,180,300,118.86922692092364,100,0,0,0,500,0,0,0,700
91,176,300,121.2466114593421,100,0,0,0,500,0,0,0,700
92,172,300,123.67154368852894,100,0,0,0,500,0,0,0,700
93,168,300,126.14497456229952,100,0,0,0,500,0,0,0,700
94,164,300,128.66787405354552,100,0,0,0,500,0,0,0,700
95,160,300,131.24123153461642,100,0,0,0,500,0,0,0,700
96,156,300,133.86605616530875,100,0,0,0,500,0,0,0,700
97,152,300,136.54337728861492,100,0,0,0,500,0,0,0,700
98,148,300,139.27424483438722,100,0,0,0,500,0,0,0,700
99,144,300,142.05972973107495,100,0,0,0,500,0,0,0,700
100,140,300,144.90092432569645,100,0,0,0,500,0,0,0,700
101,136,300,147.79894281221038,100,0,0,0,500,0,0,0,700
102,132,300,150.7549216684546,100,0,0,0,500,0,0,0,700
103,128,300,153.7700201018237,100,0,0,0,500,0,0,0,700
104,124,300,156.84542050386017,100,0,0,0,500,0,0,0,700
105,120,300,159.98232891393738,100,0,0,0,500,0,0,0,700
106,116,300,163.18197549221614,100,0,0,0,500,0,0,0,700
107,112,297,166.44561500206046,100,3,0,0,500,0,0,0,700
108,108,294,169.77452730210166,100,6,0,0,500,0,0,0,700
109,104,291,173.1700178481437,100,9,0,0,500,0,0,0,700
110,100,288,176.63341820510655,100,12,0,0,500,0,0,0,700
111,96,285,180.1660865692087,100,15,0,0,500,0,0,0,700
112,92,282,183.7694083005929,100,18,0,0,500,0,0,0,700
113,88,279,187.4447964666047,100,21,0,0,500,0,0,0,700
114,84,276,191.1936923959368,100,24,0,0,500,0,0,0,700
115,80,273,195.01756624385555,100,27,0,0,500,0,0,0,700
116,76,270,198.91791756873263,100,30,0,0,500,0,0,0,700
117,72,267,202.8962759201073,100,33,0,0,500,0,0,0,700
118,68,262,206.95420143850947,100,38,0,0,500,0,0,0,700
119,64,257,211.09328546727969,100,43,0,0,500,0,0,0,700
120,60,252,215.31515117662525,100,48,0,0,500,0,0,0,700
121,56,247,219.62145420015776,100,53,0,0,500,0,0,0,700
122,52,242,224.01388328416093,100,58,0,0,500,0,0,0,700
123,48,237,228.49416094984412,100,63,0,0,500,0,0,0,700
124,44,232,233.06404416884104,100,68,0,0,500,0,0,0,700
125,41,227,237.72532505221787,100,73,0,0,500,0,0,0,700
126,40,222,242.47983155326224,100,78,0,0,500,0,0,0,700
127,40,217,247.32942818432747,100,83,0,0,500,0,0,0,700
128,40,212,252.27601674801403,100,88,0,0,500,0,0,0,700
129,40,207,257.3215370829743,100,93,0,0,500,0,0,0,700
130,40,202,262.4679678246338,100,98,0,0,500,0,0,0,700
131,40,194,267.71732718112645,100,106,0,0,500,0,0,0,700
132,40,186,273.07167372474896,100,114,0,0,500,0,0,0,700
133,40,178,278.53310719924394,100,122,0,0,500,0,0,0,700
134,40,170,284.1037693432288,100,130,0,0,500,0,0,0,700
135,40,162,289.7858447300934,100,138,0,0,500,0,0,0,700
136,40,154,295.58156162469527,100,146,0,0,500,0,0,0,700
137,40,146,301.4931928571892,100,154,0,0,500,0,0,0,700
138,40,138,307.52305671433294,100,162,0,0,500,0,0,0,700
139,40,130,313.6735178486196,100,170,0,0,500,0,0,0,700
140,40,122,319.946988205592,100,178,0,0,500,0,0,0,700
141,40,114,326.34592796970384,100,186,53,0,500,0,0,0,700
142,40,106,326.34592796970384,100,194,99,0,500,0,0,0,700
143,40,98,326.34592796970384,100,202,165,0,500,0,0,0,700
144,40,90,326.34592796970384,100,210,223,0,500,0,0,0,700
145,40,82,326.34592796970384,100,218,282,0,500,1,0,0,700
146,40,74,326.34592796970384,100,226,300,0,500,2,0,0,700
147,40,66,326.34592796970384,100,234,298,0,500,2,0,0,700
148,40,58,326.34592796970384,100,242,300,0,500,4,0,0,700
149,40,50,326.34592796970384,100,250,300,0,500,5,0,0,700
150,40,42,326.34592796970384,100,258,299,0,500,7,0,0,700
151,40,34,326.34592796970384,100,266,299,1,500,8,0,0,700
152,40,26,326.34592796970384,100,274,300,1,500,9,0,0,700
153,40,18,326.34592796970384,100,282,301,1,500,9,0,0,700
154,40,10,326.34592796970384,100,290,301,1,500,10,0,0,700
155,40,2,326.34592796970384,100,298,301,1,500,10,0,0,700
156,40,0,326.34592796970384,100,300,301,1,500,10,0,0,700
157,40,0,326.34592796970384,100,300,301,1,500,10,0,0,700
158,40,0,326.34592796970384,100,300,301,1,500,10,0,0,700
159,40,0,326.34592796970384,100,300,301,1,500,10,0,0,700
160,40,0,326.34592796970384,100,300,300,1,500,10,0,0,700
161,40,0,326.34592796970384,100,300,300,1,500,11,0,0,700
162,40,0,326.34592796970384,100,300,300,1,500,13,0,0,700
163,40,0,326.34592796970384,100,300,299,2,500,13,0,0,700
164,40,0,326.34592796970384,100,300,300,3,500,14,0,0,700
165,40,0,326.34592796970384,100,300,301,1,500,18,0,0,700
166,40,0,326.34592796970384,100,300,301,1,500,21,0,0,700
167,40,0,326.34592796970384,100,300,299,1,500,22,0,0,700
168,40,0,326.34592796970384,100,300,301,1,500,25,0,0,700
169,40,0,326.34592796970384,100,300,300,1,500,27,0,0,700
170,40,0,326.34592796970384,100,300,300,1,500,28,0,0,700
171,40,0,326.34592796970384,100,300,300,3,500,28,0,0,700
172,40,0,326.34592796970384,100,300,300,3,500,30,0,0,700
173,40,0,326.34592796970384,100,300,301,4,500,31,0,0,700
174,40,0,326.34592796970384,100,300,300,2,500,35,0,0,700
175,40,0,326.34592796970384,100,300,300,2,500,38,0,0,700
176,40,0,326.34592796970384,100,300,300,2,500,40,0,0,700
177,40,0,326.34592796970384,100,300,300,2,500,41,0,0,700
178,40,0,326.34592796970384,100,300,300,1,500,42,0,0,700
179,40,0,326.34592796970384,100,300,300,1,500,44,0,0,700
180,40,0,326.34592796970384,100,300,300,1,500,46,0,0,700
181,40,0,326.34592796970384,100,300,300,1,500,48,0,0,700
182,40,0,326.34592796970384,100,300,300,1,500,49,0,0,700
183,40,0,326.34592796970384,100,300,300,1,500,51,0,0,700
184,40,0,326.34592796970384,100,300,300,1,500,54,0,1,700
185,40,0,326.34592796970384,100,300,299,2,500,54,0,2,700
186,40,0,326.34592796970384,100,300,300,2,500,57,1,2,699
187,40,0,326.34592796970384,100,300,300,2,500,57,1,2,699
188,40,0,326.34592796970384,100,300,301,3,500,59,2,1,698
189,40,0,326.34592796970384,100,300,301,4,500,61,2,1,698
190,40,0,326.34592796970384,100,300,302,6,500,62,2,1,698
191,40,0,326.34592796970384,100,300,301,6,500,65,2,1,698
192,40,0,326.34592796970384,100,300,299,4,500,70,2,1,698
193,40,0,326.34592796970384,100,300,302,5,500,72,2,1,698
194,40,0,326.34592796970384,100,300,301,8,500,72,2,1,698
195,40,0,326.34592796970384,100,300,302,11,500,72,2,1,698
196,40,0,326.34592796970384,100,300,301,12,500,74,2,1,698
197,40,0,326.34592796970384,100,300,301,10,500,79,2,1,698
198,40,0,326.34592796970384,100,300,302,11,500,81,2,1,698
199,40,0,326.34592796970384,100,300,302,14,500,81,2,1,698
200,40,0,326.34592796970384,100,300,301,15,500,83,2,1,698
201,40,0,326.34592796970384,100,300,300,16,500,85,2,2,698
202,40,0,326.34592796970384,100,300,300,13,500,89,2,3,698
203,40,0,326.34592796970384,100,300,299,14,500,90,3,3,697
204,40,0,326.34592796970384,100,300,300,12,500,95,3,4,697
205,40,0,326.34592796970384,100,300,302,13,500,96,3,5,697
206,40,0,326.34592796970384,100,300,301,14,500,98,3,5,697
207,40,0,326.34592796970384,100,300,301,15,500,99,3,7,697
208,40,0,326.34592796970384,100,300,300,11,500,104,3,8,697
209,40,0,326.34592796970384,100,300,301,11,500,108,3,8,697
210,40,0,326.34592796970384,100,300,302,13,500,108,3,8,697
211,40,0,326.34592796970384,100,300,302,10,500,113,3,8,697
212,40,0,326.34592796970384,100,300,302,12,500,114,4,8,696
213,40,0,326.34592796970384,100,300,301,12,500,117,4,8,696
214,40,0,326.34592796970384,100,300,301,12,500,119,4,8,696
215,40,0,326.34592796970384,100,300,301,10,500,125,4,8,696
216,40,0,326.34592796970384,100,300,302,10,500,127,4,9,696
217,40,0,326.34592796970384,100,300,302,12,500,129,4,9,696
218,40,0,326.34592796970384,100,300,303,14,500,130,4,11,696
219,40,0,326.34592796970384,100,300,302,13,500,134,4,11,696
220,40,0,326.34592796970384,100,300,302,14,500,135,4,11,696
221,40,0,326.34592796970384,100,300,303,15,500,137,4,12,696
222,40,0,326.34592796970384,100,300,303,17,500,138,4,14,696
223,40,0,326.34592796970384,100,300,302,15,500,142,4,14,696
224,40,0,326.34592796970384,100,300,301,15,500,144,4,14,696
225,40,0,326.34592796970384,100,300,303,12,500,150,4,14,696
226,40,0,326.34592796970384,100,300,303,15,500,149,4,14,696
227,40,0,326.34592796970384,100,300,303,14,500,152,4,15,696
228,40,0,326.34592796970384,100,300,302,16,500,153,4,17,696
229,40,0,326.34592796970384,100,300,302,18,500,154,4,17,696
230,40,0,326.34592796970384,100,300,303,17,500,158,4,17,696
231,40,0,326.34592796970384,100,300,301,14,500,163,4,17,696
232,40,0,326.34592796970384,100,300,302,15,500,165,5,18,695
233,40,0,326.34592796970384,100,300,302,13,500,169,5,18,695
234,40,0,326.34592796970384,100,300,303,13,500,172,5,18,695
235,40,0,326.34592796970384,100,300,303,12,500,176,6,19,694
236,40,0,326.34592796970384,100,300,302,13,500,178,6,20,694
237,40,0,326.34592796970384,100,300,301,13,500,181,6,20,694
238,40,0,326.34592796970384,100,300,303,12,500,184,6,22,694
239,40,0,326.34592796970384,100,300,303,15,500,184,6,23,694
240,40,0,326.34592796970384,100,300,303,13,500,189,6,23,694
241,40,0,326.34592796970384,100,300,302,15,500,190,6,23,694
242,40,0,326.34592796970384,100,300,302,14,500,194,6,27,694
243,40,0,326.34592796970384,100,300,303,16,500,194,6,29,694
244,40,0,326.34592796970384,100,300,302,17,500,196,6,32,694
245,40,0,326.34592796970384,100,300,302,15,500,201,6,32,694
246,40,0,326.34592796970384,100,300,303,18,500,201,6,32,694
247,40,0,326.34592796970384,100,300,301,21,500,201,6,33,694
248,40,0,326.34592796970384,100,300,301,22,500,203,6,35,694
249,40,0,326.34592796970384,100,300,302,20,500,207,6,36,694
250,40,0,326.34592796970384,100,300,302,17,500,212,6,37,694
251,40,0,326.34592796970384,100,300,302,17,500,215,6,38,694
252,40,0,326.34592796970384,100,300,301,20,500,215,7,39,693
253,40,0,326.34592796970384,100,300,301,20,500,218,7,39,693
254,40,0,326.34592796970384,100,300,302,20,500,221,8,39,692
255,40,0,326.34592796970384,100,300,299,19,500,224,9,39,691
256,40,0,326.34592796970384,100,300,303,18,500,228,9,40,691
257,40,0,326.34592796970384,100,300,300,17,500,232,9,40,691
258,40,0,326.34592796970384,100,300,301,18,500,234,9,41,691
259,40,0,326.34592796970384,100,300,301,16,500,239,10,41,690
260,40,0,326.34592796970384,100,300,302,17,500,239,10,42,690
261,40,0,326.34592796970384,100,300,303,18,500,241,11,44,689
262,40,0,326.34592796970384,100,300,302,16,500,246,11,44,689
263,40,0,326.34592796970384,100,300,305,18,500,247,12,44,688
264,40,0,326.34592796970384,100,300,303,19,500,249,13,43,687
265,40,0,326.34592796970384,100,300,303,20,500,251,13,43,687
266,40,0,326.34592796970384,100,300,303,21,500,252,13,46,687
267,40,0,326.34592796970384,100,300,302,24,500,252,14,48,686
