tick,scfa,lps_microbiota,permeability,cellEpit,lps_lumen,tnfAlfa,alfasin,nadh,alfasinucleina,ros,electron,oxygen
268,40,0,326.34592796970384,100,300,302,23,500,256,15,50,685
269,40,0,326.34592796970384,100,300,302,21,500,261,15,50,685
270,40,0,326.34592796970384,100,300,301,20,500,263,15,50,685
271,40,0,326.34592796970384,100,300,300,21,500,265,15,52,685
272,40,0,326.34592796970384,100,300,301,21,500,268,15,55,685
273,40,0,326.34592796970384,100,300,301,21,500,271,15,55,685
274,40,0,326.34592796970384,100,300,300,18,500,275,15,56,685
275,40,0,326.34592796970384,100,300,302,18,500,278,16,59,684
276,40,0,326.34592796970384,100,300,302,19,500,280,16,60,684
277,40,0,326.34592796970384,100,300,301,17,500,285,17,61,683
278,40,0,326.34592796970384,100,300,301,15,500,290,17,59,683
279,40,0,326.34592796970384,100,300,300,15,500,292,17,60,683
280,40,0,326.34592796970384,100,300,301,17,500,293,17,63,683
281,40,0,326.34592796970384,100,300,301,16,500,296,17,64,683
282,40,0,326.34592796970384,100,300,302,18,500,297,17,65,683
283,40,0,326.34592796970384,100,300,302,19,500,299,19,65,681
284,40,0,326.34592796970384,100,300,301,22,500,299,19,66,681
285,40,0,326.34592796970384,100,300,300,21,500,303,19,66,681
286,40,0,326.34592796970384,100,300,300,19,500,308,19,68,681
287,40,0,326.34592796970384,100,300,300,19,500,311,19,70,681
288,40,0,326.34592796970384,100,300,302,20,500,312,19,70,681
289,40,0,326.34592796970384,100,300,300,23,500,312,20,71,680
290,40,0,326.34592796970384,100,300,302,26,500,312,20,73,680
291,40,0,326.34592796970384,100,300,300,27,500,313,20,75,680
292,40,0,326.34592796970384,100,300,300,28,500,314,20,76,680
293,40,0,326.34592796970384,100,300,299,27,500,318,21,75,679
294,40,0,326.34592796970384,100,300,302,24,500,323,21,76,679
295,40,0,326.34592796970384,100,300,301,23,500,327,21,77,679
296,40,0,326.34592796970384,100,300,300,22,500,331,21,78,679
297,39,0,326.34592796970384,100,300,301,23,500,333,22,78,678
298,39,0,326.34592796970384,100,300,302,22,500,337,22,79,678
299,39,0,326.34592796970384,100,300,301,21,500,341,22,84,678
300,39,0,326.34592796970384,100,300,300,23,500,342,23,86,677
301,39,0,326.34592796970384,100,300,299,21,500,347,25,87,675
302,39,0,326.34592796970384,100,300,301,19,500,352,25,88,675
303,39,0,326.34592796970384,100,300,301,18,500,356,26,88,674
304,39,0,326.34592796970384,100,300,300,21,500,356,28,91,672
305,39,0,326.34592796970384,100,300,300,22,500,358,28,92,672
306,39,0,326.34592796970384,100,300,301,21,500,361,30,95,670
307,39,0,326.34592796970384,100,300,301,23,500,362,31,96,669
308,39,0,326.34592796970384,100,300,301,23,500,365,33,96,667
309,39,0,326.34592796970384,100,300,302,24,500,367,33,96,667
310,39,0,326.34592796970384,100,300,302,24,500,370,34,96,666
311,39,0,326.34592796970384,100,300,302,22,500,375,34,97,666
312,39,0,326.34592796970384,100,300,301,20,500,380,34,99,666
313,39,0,326.34592796970384,100,300,301,20,500,383,34,100,666
314,39,0,326.34592796970384,100,300,302,22,500,384,35,100,665
315,39,0,326.34592796970384,100,300,302,19,500,389,35,101,665
316,39,0,326.34592796970384,100,300,301,20,500,391,35,102,665
317,39,0,326.34592796970384,100,300,301,22,500,391,35,101,665
318,39,0,326.34592796970384,100,300,302,23,500,393,37,103,663
319,39,0,326.34592796970384,100,300,301,22,500,397,37,104,663
320,39,0,326.34592796970384,100,300,301,24,500,398,38,105,662
321,39,0,326.34592796970384,100,300,302,24,500,400,38,107,662
322,39,0,326.34592796970384,100,300,302,27,500,400,38,110,662
323,39,0,326.34592796970384,100,300,300,29,500,400,40,111,660
324,39,0,326.34592796970384,100,300,300,28,500,403,41,113,659
325,39,0,326.34592796970384,100,300,300,30,500,404,41,116,659
326,39,0,326.34592796970384,100,300,299,32,500,405,42,116,658
327,39,0,326.34592796970384,100,300,298,33,500,407,43,120,657
328,39,0,326.34592796970384,100,300,300,31,500,412,46,119,654
329,39,0,326.34592796970384,100,300,300,31,500,415,48,122,652
330,39,0,326.34592796970384,100,300,301,33,500,416,48,124,652
331,39,0,326.34592796970384,100,300,302,34,500,418,49,125,651
332,39,0,326.34592796970384,100,300,302,36,500,419,50,125,650
333,39,0,326.34592796970384,100,300,301,36,500,421,50,125,650
334,39,0,326.34592796970384,100,300,301,38,500,421,50,127,650
335,39,0,326.34592796970384,100,300,301,36,500,426,50,129,650
336,39,0,326.34592796970384,100,300,302,38,500,427,52,129,648
337,39,0,326.34592796970384,100,300,302,36,500,431,52,129,648
338,39,0,326.34592796970384,100,300,303,38,500,432,52,130,648
339,39,0,326.34592796970384,100,300,303,41,500,432,52,133,648
340,39,0,326.34592796970384,100,300,303,38,500,437,54,134,646
341,39,0,326.34592796970384,100,300,303,38,500,440,55,134,645
342,39,0,326.34592796970384,100,300,303,40,500,441,55,136,645
343,39,0,326.34592796970384,100,300,303,40,500,443,55,138,645
344,39,0,326.34592796970384,100,300,302,38,500,447,56,139,644
345,39,0,326.34592796970384,100,300,303,41,500,447,57,141,643
346,39,0,326.34592796970384,100,300,303,43,500,448,57,143,643
347,39,0,326.34592796970384,100,300,303,44,500,450,57,144,643
348,39,0,326.34592796970384,100,300,303,46,500,451,59,145,641
349,39,0,326.34592796970384,100,300,303,49,500,451,59,147,641
350,39,0,326.34592796970384,100,300,303,47,500,455,59,147,641
351,39,0,326.34592796970384,100,300,301,49,500,456,59,147,641
352,39,0,326.34592796970384,100,300,302,48,500,460,60,149,640
353,39,0,326.34592796970384,100,300,302,47,500,464,61,150,639
354,39,0,326.34592796970384,100,300,302,50,500,464,64,154,636
355,39,0,326.34592796970384,100,300,301,51,500,465,64,154,636
356,39,0,326.34592796970384,100,300,301,54,500,465,64,156,636
357,39,0,326.34592796970384,100,300,300,56,500,465,64,158,636
358,39,0,326.34592796970384,100,300,301,55,500,469,64,160,636
359,39,0,326.34592796970384,100,300,301,57,500,469,64,161,636
360,39,0,326.34592796970384,100,300,300,59,500,470,65,163,635
361,39,0,326.34592796970384,100,300,300,56,500,475,67,167,633
362,39,0,326.34592796970384,100,300,301,59,500,475,67,169,633
363,39,0,326.34592796970384,100,300,301,61,500,476,67,171,633
364,39,0,326.34592796970384,100,300,300,62,500,477,67,172,633
365,39,0,326.34592796970384,100,300,299,61,500,481,67,177,633
366,39,0,326.34592796970384,100,300,300,60,500,484,68,178,632
367,39,0,326.34592796970384,100,300,300,62,500,485,69,179,631
368,39,0,326.34592796970384,100,300,300,58,500,490,71,179,629
369,39,0,326.34592796970384,100,300,300,56,500,494,72,180,628
370,39,0,326.34592796970384,100,300,299,55,500,498,74,183,626
371,39,0,326.34592796970384,100,300,301,55,500,501,75,184,625
372,39,0,326.34592796970384,100,300,301,52,500,506,76,187,624
373,39,0,326.34592796970384,100,300,300,53,500,508,76,189,624
374,39,0,326.34592796970384,100,300,300,53,500,511,76,189,624
375,39,0,326.34592796970384,100,300,300,53,500,513,76,190,624
376,39,0,326.34592796970384,100,300,301,56,500,513,76,190,624
377,39,0,326.34592796970384,100,300,301,58,500,514,77,191,623
378,39,0,326.34592796970384,100,300,301,56,500,519,77,191,623
379,39,0,326.34592796970384,100,300,301,53,500,524,78,191,622
380,39,0,326.34592796970384,100,300,302,52,500,528,78,193,622
381,39,0,326.34592796970384,100,300,301,52,500,530,79,193,621
382,39,0,326.34592796970384,100,300,301,51,500,534,79,194,621
383,39,0,326.34592796970384,100,300,300,53,500,535,79,198,621
384,39,0,326.34592796970384,100,300,303,53,500,538,79,199,621
385,39,0,326.34592796970384,100,300,302,55,500,538,80,202,620
386,39,0,326.34592796970384,100,300,301,56,500,539,81,202,619
387,39,0,326.34592796970384,100,300,302,59,500,539,82,203,618
388,39,0,326.34592796970384,100,300,301,62,500,539,82,204,618
389,39,0,326.34592796970384,100,300,301,61,500,543,83,205,617
390,39,0,326.34592796970384,100,300,300,59,500,547,83,206,617
391,39,0,326.34592796970384,100,300,301,59,500,550,83,210,617
392,39,0,326.34592796970384,100,300,302,61,500,550,83,211,617
393,39,0,326.34592796970384,100,300,303,57,500,555,85,212,615
394,39,0,326.34592796970384,100,300,303,57,500,558,86,214,614
395,39,0,326.34592796970384,100,300,302,57,500,561,86,214,614
396,39,0,326.34592796970384,100,300,302,54,500,566,87,215,613
397,39,0,326.34592796970384,100,300,303,55,500,568,88,216,612
398,39,0,326.34592796970384,100,300,303,58,500,568,92,219,608
399,39,0,326.34592796970384,100,300,302,59,500,570,93,219,607
400,39,0,326.34592796970384,100,300,302,61,500,571,94,221,606
401,39,0,326.34592796970384,100,300,302,58,500,576,97,223,603
402,39,0,326.34592796970384,100,300,302,56,500,581,97,224,603
403,39,0,326.34592796970384,100,300,302,53,500,586,97,226,603
404,39,0,326.34592796970384,100,300,301,52,500,590,98,226,602
405,39,0,326.34592796970384,100,300,301,50,500,594,99,229,601
406,39,0,326.34592796970384,100,300,301,48,500,599,100,231,600
407,39,0,326.34592796970384,100,300,301,46,500,604,100,234,600
408,39,0,326.34592796970384,100,300,301,44,500,609,101,235,599
409,39,0,326.34592796970384,100,300,301,46,500,609,102,235,598
410,39,0,326.34592796970384,100,300,301,47,500,611,102,237,598
411,39,0,326.34592796970384,100,300,301,46,500,614,103,239,597
412,39,0,326.34592796970384,100,300,300,44,500,619,105,241,595
413,39,0,326.34592796970384,100,300,299,46,500,619,106,243,594
414,39,0,326.34592796970384,100,300,301,48,500,619,106,244,594
415,39,0,326.34592796970384,100,300,301,50,500,620,106,249,594
416,39,0,326.34592796970384,100,300,301,50,500,623,106,250,594
417,39,0,326.34592796970384,100,300,301,52,500,623,107,251,593
418,39,0,326.34592796970384,100,300,301,55,500,623,108,254,592
419,39,0,326.34592796970384,100,300,301,57,500,623,108,256,592
420,39,0,326.34592796970384,100,300,301,60,500,623,109,258,591
421,39,0,326.34592796970384,100,300,301,63,500,623,109,263,591
422,39,0,326.34592796970384,100,300,300,65,500,623,109,264,591
423,39,0,326.34592796970384,100,300,300,68,500,623,109,266,591
424,39,0,326.34592796970384,100,300,301,71,500,623,109,266,591
425,39,0,326.34592796970384,100,300,300,69,500,627,112,267,588
426,39,0,326.34592796970384,100,300,300,71,500,627,112,269,588
427,39,0,326.34592796970384,100,300,300,74,500,627,113,274,587
428,39,0,326.34592796970384,100,300,300,77,500,627,114,278,586
429,39,0,326.34592796970384,100,300,300,79,500,627,115,283,585
430,39,0,326.34592796970384,100,300,300,82,500,627,115,285,585
431,39,0,326.34592796970384,100,300,300,84,500,627,115,288,585
432,39,0,326.34592796970384,100,300,299,87,500,627,116,292,584
433,39,0,326.34592796970384,100,300,300,90,500,627,117,294,583
434,39,0,326.34592796970384,100,300,299,93,500,627,119,297,581
435,39,0,326.34592796970384,100,300,300,95,500,627,120,302,580
436,39,0,326.34592796970384,100,300,301,98,500,627,121,304,579
437,39,0,326.34592796970384,100,300,300,101,500,627,121,304,579
438,39,0,326.34592796970384,100,300,301,104,500,627,121,308,579
439,39,0,326.34592796970384,100,300,300,107,500,627,122,309,578
440,39,0,326.34592796970384,100,300,302,110,500,627,122,311,578
441,39,0,326.34592796970384,100,300,302,112,500,627,122,314,578
442,39,0,326.34592796970384,100,300,302,115,500,627,122,315,578
443,39,0,326.34592796970384,100,300,302,116,500,627,123,318,577
444,39,0,326.34592796970384,100,300,302,118,500,627,123,323,577
445,39,0,326.34592796970384,100,300,302,121,500,627,123,325,577
446,39,0,326.34592796970384,100,300,302,122,500,627,125,327,575
447,39,0,326.34592796970384,100,300,302,125,500,627,125,329,575
448,39,0,326.34592796970384,100,300,303,126,500,627,126,331,574
449,39,0,326.34592796970384,100,300,301,129,500,627,127,331,573
450,39,0,326.34592796970384,100,300,303,132,500,627,127,333,573
451,39,0,326.34592796970384,100,300,300,135,500,627,127,334,573
452,39,0,326.34592796970384,100,300,299,137,500,627,127,336,573
453,39,0,326.34592796970384,100,300,299,140,500,627,127,338,573
454,39,0,326.34592796970384,100,300,300,142,500,627,128,338,572
455,39,0,326.34592796970384,100,300,300,145,500,627,131,340,569
456,39,0,326.34592796970384,100,300,301,148,500,627,131,342,569
457,39,0,326.34592796970384,100,300,300,151,500,627,133,343,567
458,39,0,326.34592796970384,100,300,299,153,500,627,134,343,566
459,39,0,326.34592796970384,100,300,301,156,500,627,134,343,566
460,39,0,326.34592796970384,100,300,301,158,500,627,135,346,565
461,39,0,326.34592796970384,100,300,301,161,500,627,135,350,565
462,39,0,326.34592796970384,100,300,302,164,500,627,136,350,564
463,39,0,326.34592796970384,100,300,303,167,500,627,137,351,563
464,39,0,326.34592796970384,100,300,302,170,500,627,138,353,562
465,39,0,326.34592796970384,100,300,303,173,500,627,138,354,562
466,39,0,326.34592796970384,100,300,301,175,500,627,139,355,561
467,39,0,326.34592796970384,100,300,299,178,500,627,140,355,560
468,39,0,326.34592796970384,100,300,300,181,500,627,141,356,559
469,39,0,326.34592796970384,100,300,301,184,500,627,141,356,559
470,39,0,326.34592796970384,100,300,301,187,500,627,143,359,557
471,39,0,326.34592796970384,100,300,302,189,500,627,143,361,557
472,39,0,326.34592796970384,100,300,302,191,500,627,143,365,557
473,39,0,326.34592796970384,100,300,303,194,500,627,143,365,557
474,39,0,326.34592796970384,100,300,301,195,500,627,143,368,557
475,39,0,326.34592796970384,100,300,302,198,500,627,143,368,557
476,39,0,326.34592796970384,100,300,302,201,500,627,143,370,557
477,39,0,326.34592796970384,100,300,301,204,500,627,143,372,557
478,39,0,326.34592796970384,100,300,300,207,500,627,144,374,556
479,39,0,326.34592796970384,100,300,300,210,500,627,145,377,555
480,39,0,326.34592796970384,100,300,300,212,500,627,145,377,555
481,39,0,326.34592796970384,100,300,299,215,500,627,145,378,555
482,39,0,326.34592796970384,100,300,299,218,500,627,146,380,554
483,39,0,326.34592796970384,100,300,303,220,500,627,147,381,553
484,39,0,326.34592796970384,100,300,302,223,500,627,147,382,553
485,39,0,326.34592796970384,100,300,303,226,500,627,148,383,552
486,39,0,326.34592796970384,100,300,303,228,500,627,150,386,550
487,39,0,326.34592796970384,100,300,304,231,500,627,151,389,549
488,39,0,326.34592796970384,100,300,305,234,500,627,152,390,548
489,39,0,326.34592796970384,100,300,305,237,500,627,152,391,548
490,39,0,326.34592796970384,100,300,304,239,500,627,153,396,547
491,39,0,326.34592796970384,100,300,304,241,500,627,153,398,547
492,39,0,326.34592796970384,100,300,304,244,500,627,153,399,547
493,39,0,326.34592796970384,100,300,304,247,500,627,154,400,546
494,39,0,326.34592796970384,100,300,304,250,500,627,155,403,545
495,39,0,326.34592796970384,100,300,305,253,500,627,156,405,544
496,39,0,326.34592796970384,100,300,304,256,500,627,156,407,544
497,39,0,326.34592796970384,100,300,304,259,500,627,156,408,544
498,39,0,326.34592796970384,100,300,304,262,500,627,156,410,544
499,39,0,326.34592796970384,100,300,304,264,500,627,156,412,544
500,39,0,326.34592796970384,100,300,304,267,500,627,156,415,544
